start_stop,end_stop,start_sequence,end_sequence,length,mean_speed [km/h],covariance_speed [%],buffer_speed [km/h],mean_time [mins],covariance_time [%],buffer_time [mins],mean_headway [mins],covariance_headway [%],buffer_headway [mins]
PF_A15_C,PF_A14_C,1,2,2.671,40.065000000000005,1.7745315259368998e-16,0.0,4.0,0.0,0.0,2.1710296684118675,0.5946167645437915,3.0
PF_A14_C,PF_A13_C,2,3,2.1048000000000004,42.096,1.6889159441909422e-16,0.0,3.0,0.0,0.0,2.6847826086956523,0.6050750157598355,4.0
PF_A13_C,PF_A12_C,3,4,1.0987999999999998,32.96399999999999,0.0,0.0,2.0,0.0,0.0,2.654427645788337,0.6569029522713397,4.0
PF_A12_C,PF_A11_C,4,5,1.4535999999999998,29.071999999999996,0.0,0.0,3.0,0.0,0.0,2.328897338403042,0.5794578298112992,2.0
PF_A11_C,PF_A10_C,5,6,2.1612,32.418000000000006,2.193121277890736e-16,0.0,4.0,0.0,0.0,2.317490494296578,0.5773796629020923,2.0
PF_A10_C,PF_A09_C,6,7,1.0275999999999996,30.827999999999978,3.4593521597246954e-16,0.0,2.0,0.0,0.0,2.8427230046948355,0.6162923551741452,4.0
PF_A09_C,PF_A08_C,7,8,1.7154000000000007,34.30800000000001,2.0723039986784972e-16,0.0,3.0,0.0,0.0,2.2645403377110696,0.5893855989699668,2.0
PF_A08_C,PF_A07_C,8,9,1.0157000000000007,30.471000000000018,1.1666273766312535e-16,0.0,2.0,0.0,0.0,2.4610655737704916,0.5843636335829985,3.0
PF_A07_C,PF_A06_C,9,10,0.9596999999999998,19.193999999999992,1.8520528703413027e-16,0.0,3.0,0.0,0.0,1.995,0.6037398308612258,2.0
PF_A06_C,PF_A05_C,10,11,0.5673999999999992,17.032999999999987,0.0016299629534739302,0.08100000000002439,2.0,0.0,0.0,1.8904761904761904,0.5888376977256398,2.0
PF_A05_C,PF_A04_C,11,12,0.8945000000000007,26.835000000000026,4.094586940316332e-16,0.0,2.0,0.0,0.0,2.1387387387387387,0.6032919302621071,2.0
PF_A04_C,PF_A03_1,12,13,1.059800000000001,31.794000000000025,2.6815691746333233e-16,0.0,2.0,0.0,0.0,2.1125,0.5641358487018248,2.0
PF_A03_1,PF_A02_C,13,14,0.7119999999999997,21.36,3.328223424861827e-16,1.4210854715202004e-14,2.0,0.0,0.0,3.0103092783505154,0.5731283172264356,4.0
PF_A02_C,PF_A01_1,14,15,0.7580999999999989,22.742999999999967,4.60765331043496e-16,2.842170943040401e-14,2.0,0.0,0.0,2.235294117647059,0.6201691004849718,3.0
PF_A01_1,PF_B01_1,15,16,0.3340999999999994,20.045999999999964,5.227569551991536e-16,2.842170943040401e-14,1.0,0.0,0.0,3.015463917525773,0.5760955921090045,4.0
PF_B01_1,PF_B02_1,16,17,0.3584999999999994,21.509999999999977,9.090179548096107e-16,5.3290705182007514e-14,1.0,0.0,0.0,3.015463917525773,0.5760955921090045,4.0
PF_B02_1,PF_B03_C,17,18,0.8428000000000004,25.28400000000001,3.3720064205937323e-16,0.0,2.0,0.0,0.0,3.015463917525773,0.5760955921090045,4.0
PF_B03_C,PF_B35_C,18,19,0.7934000000000019,23.80200000000005,7.674200783105098e-16,0.0,2.0,0.0,0.0,1.9570957095709571,0.5842070273405405,2.0
PF_B35_C,PF_B04_C,19,20,0.9390000000000001,18.780000000000005,1.8927276984837222e-16,0.0,3.0,0.0,0.0,1.7655786350148368,0.7044054718921151,3.0
PF_B04_C,PF_B05_C,20,21,1.0001999999999995,30.00599999999998,2.3692212342547714e-16,0.0,2.0,0.0,0.0,2.1113074204946995,0.5705949886625827,2.0
PF_B05_C,PF_B06_C,21,22,1.3378999999999976,26.75799999999996,9.151225481918224e-16,7.105427357601002e-14,3.0,0.0,0.0,1.8030075187969925,0.5961712342073193,2.0
PF_B06_C,PF_B07_C,22,23,1.8276000000000003,36.55200000000001,0.0,0.0,3.0,0.0,0.0,1.7958271236959762,0.6457542774877318,3.0
PF_B07_C,PF_B08_C,23,24,1.4546000000000028,29.092000000000038,8.824314823239216e-16,0.0,3.0,0.0,0.0,1.7808823529411764,0.6065810193283039,2.5
PF_B08_C,PF_B09_C,24,25,1.7783999999999978,35.56799999999997,4.3234592651981164e-16,3.552713678800501e-14,3.0,0.0,0.0,1.8809891808346213,0.6061704064626671,2.0
PF_B09_C,PF_B10_C,25,26,1.6795000000000009,33.59000000000002,3.899667283388735e-16,0.0,3.0,0.0,0.0,1.8502269288956128,0.5868687232797832,2.0
PF_B10_C,PF_B11_C,26,27,1.7515999999999963,26.273796296296247,1.9568263680164417e-05,0.0,4.0,0.0,0.0,1.8370702541106128,0.630167356585824,2.0
PF_B11_C,PF_B10_C,1,2,1.753,35.059999999999995,0.0,0.0,3.0,0.0,0.0,2.0328947368421053,0.5818782046061449,2.0
PF_B10_C,PF_B09_C,2,3,1.6796,33.59199999999999,2.1163030589142842e-16,0.0,3.0,0.0,0.0,1.8370702541106128,0.630167356585824,2.0
PF_B09_C,PF_B08_C,3,4,1.7784000000000004,35.568000000000005,0.0,0.0,3.0,0.0,0.0,1.8502269288956128,0.5868687232797832,2.0
PF_B08_C,PF_B07_C,4,5,1.4544999999999995,29.089999999999982,2.4438244192178985e-16,0.0,3.0,0.0,0.0,1.8809891808346213,0.6061704064626671,2.0
PF_B07_C,PF_B06_C,5,6,1.8277,36.553999999999995,1.944817321087942e-16,0.0,3.0,0.0,0.0,1.7808823529411764,0.6065810193283039,2.5
PF_B06_C,PF_B05_C,6,7,1.3378999999999994,26.75799999999998,2.6568073979762565e-16,0.0,3.0,0.0,0.0,1.7958271236959762,0.6457542774877318,3.0
PF_B05_C,PF_B04_C,7,8,1.0002000000000013,30.006000000000032,2.369221234254767e-16,0.0,2.0,0.0,0.0,1.8030075187969925,0.5961712342073193,2.0
PF_B04_C,PF_B35_C,8,9,0.9390000000000001,28.170000000000012,3.785455396967444e-16,0.0,2.0,0.0,0.0,2.1113074204946995,0.5705949886625827,2.0
PF_B35_C,PF_B03_C,9,10,0.7932999999999986,23.79899999999996,1.4935680565370128e-16,0.0,2.0,0.0,0.0,1.7655786350148368,0.7044054718921151,3.0
PF_B03_C,PF_B02_2,10,11,0.6487000000000016,19.46100000000005,0.0,0.0,2.0,0.0,0.0,1.9570957095709571,0.5842070273405405,2.0
PF_B02_2,PF_B01_2,11,12,0.38709999999999845,11.612999999999953,0.0,0.0,2.0,0.0,0.0,3.6408668730650153,0.49416511420873854,3.0
PF_B01_2,PF_A01_2,12,13,0.3341000000000012,20.046000000000074,1.7731929650565788e-16,0.0,1.0,0.0,0.0,3.6408668730650153,0.49416511420873854,3.0
PF_A01_2,PF_A02_C,13,14,0.7582000000000004,22.746000000000016,1.5627110778828931e-16,0.0,2.0,0.0,0.0,3.6470588235294117,0.4997737351680679,3.0
PF_A02_C,PF_A03_2,14,15,0.6902999999999988,20.708999999999964,0.0,0.0,2.0,0.0,0.0,2.235294117647059,0.6201691004849718,3.0
PF_A03_2,PF_A04_C,15,16,1.0875000000000004,32.62500000000001,2.1790299572428692e-16,0.0,2.0,0.0,0.0,3.6470588235294117,0.4997737351680679,3.0
PF_A04_C,PF_A05_C,16,17,0.8945000000000007,26.835000000000033,3.9737759840720256e-16,0.0,2.0,0.0,0.0,2.1125,0.5641358487018248,2.0
PF_A05_C,PF_A06_C,17,18,0.5673999999999992,17.021999999999984,4.176410078430777e-16,0.0,2.0,0.0,0.0,2.1387387387387387,0.6032919302621071,2.0
PF_A06_C,PF_A07_C,18,19,0.9597000000000016,19.194000000000024,3.704105740682599e-16,0.0,3.0,0.0,0.0,1.8904761904761904,0.5888376977256398,2.0
PF_A07_C,PF_A08_C,19,20,1.015699999999999,30.470999999999965,1.1666273766312557e-16,0.0,2.0,0.0,0.0,1.995,0.6037398308612258,2.0
PF_A08_C,PF_A09_C,20,21,1.715399999999999,34.307999999999986,2.0723039986784984e-16,0.0,3.0,0.0,0.0,2.4610655737704916,0.5843636335829985,3.0
PF_A09_C,PF_A10_C,21,22,1.0275999999999996,30.827999999999978,3.4593521597246954e-16,0.0,2.0,0.0,0.0,2.2645403377110696,0.5893855989699668,2.0
PF_A10_C,PF_A11_C,22,23,2.161200000000001,32.41800000000001,0.0,0.0,4.0,0.0,0.0,2.8427230046948355,0.6162923551741452,4.0
PF_A11_C,PF_A12_C,23,24,1.4536000000000016,29.07200000000002,3.668303122591936e-16,0.0,3.0,0.0,0.0,2.317490494296578,0.5773796629020923,2.0
PF_A12_C,PF_A13_C,24,25,1.0987999999999971,32.96399999999993,4.313590922622379e-16,0.0,2.0,0.0,0.0,2.328897338403042,0.5794578298112992,2.0
PF_A13_C,PF_A14_C,25,26,2.104800000000001,42.09600000000002,0.0,0.0,3.0,0.0,0.0,2.654427645788337,0.6569029522713397,4.0
PF_A14_C,PF_A15_C,26,27,2.6697000000000024,32.03640000000002,2.219244533925842e-16,0.0,5.0,0.0,0.0,2.6847826086956523,0.6050750157598355,4.0
PF_G05_C,PF_G04_C,1,2,1.325,26.499999999999996,0.0,0.0,3.0,0.0,0.0,1.8661654135338346,0.7850309435458004,4.0
PF_G04_C,PF_G03_C,2,3,1.7288,34.57600000000001,4.1124800558998324e-16,0.0,3.0,0.0,0.0,1.8002915451895043,0.6895563773346756,3.0
PF_G03_C,PF_G02_C,3,4,1.0070000000000006,30.210000000000026,2.353411294485146e-16,0.0,2.0,0.0,0.0,1.8734756097560976,0.7810565979548081,4.0
PF_G02_C,PF_G01_C,4,5,1.3514999999999997,27.02999999999999,1.3151416057417007e-16,0.0,3.0,0.0,0.0,1.9200626959247649,0.7640493955144423,4.0
PF_G01_C,PF_D08_C,5,6,2.6326,39.48900000000001,1.8004141711969485e-16,0.0,4.0,0.0,0.0,1.76410998552822,0.6722932288161881,3.0
PF_D08_C,PF_D07_C,6,7,0.7652999999999999,22.959,1.5480012624795401e-16,0.0,2.0,0.0,0.0,1.4055619930475087,0.5140771947877112,2.0
PF_D07_C,PF_D06_C,7,8,0.6503999999999994,19.511999999999983,0.0,0.0,2.0,0.0,0.0,1.4410011918951133,0.5056039636247054,2.0
PF_D06_C,PF_D05_C,8,9,0.5538000000000007,16.614000000000022,0.0,0.0,2.0,0.0,0.0,1.328555678059537,0.5569760953628661,2.0
PF_D05_C,PF_D04_C,9,10,0.5091000000000001,15.272999999999998,3.490528480187367e-16,0.0,2.0,0.0,0.0,1.3445566778900113,0.49686915537877774,1.0
PF_D04_C,PF_D03_C,10,11,0.3642000000000003,21.852000000000025,3.2528428505644995e-16,0.0,1.0,0.0,0.0,1.2821888412017168,0.46908236685333377,2.0
PF_D03_C,PF_D02_2,11,12,0.4637999999999991,13.913999999999971,1.2771511062695068e-16,0.0,2.0,0.0,0.0,1.309549945115258,0.45191107081576903,1.0
PF_D02_2,PF_D01_C,12,13,0.43239999999999945,12.972000000000003,1.9783149293026835e-15,5.3290705182007514e-14,2.0,0.0,0.0,1.9915682967959527,0.5789214963623327,2.0
PF_D01_C,PF_C01_C,13,14,0.32860000000000156,19.725812108559552,0.0013640479692897862,0.041999999999902116,1.0,0.0,0.0,1.2838569880823403,0.45137659307884265,1.0
PF_C01_C,PF_C02_2,14,15,0.41249999999999964,12.367970772442577,0.0008015243577214635,1.0658141036401503e-14,2.0,0.0,0.0,1.2585106382978724,0.45075914589648325,1.0
PF_C02_2,PF_C03_2,15,16,0.40719999999999956,24.431528183716043,6.61269097774068e-05,0.0,1.0,0.0,0.0,1.9173419773095624,0.5796166792054216,2.0
PF_C03_2,PF_C04_C,16,17,0.5845000000000002,17.535000000000004,2.0267752955887773e-16,0.0,2.0,0.0,0.0,1.9173419773095624,0.5796166792054216,2.0
PF_C04_C,PF_C05_2,17,18,1.2883999999999993,25.768157272094623,2.0898939246222135e-05,0.002000000000016655,3.0,0.0,0.0,1.2824675324675325,0.5011554873364524,1.0
PF_C05_2,PF_C06_2,18,19,0.9960000000000004,29.88007422680413,2.2218739141085058e-05,0.0,2.0,0.0,0.0,1.9174757281553398,0.5791089817477932,2.0
PF_C06_2,PF_C07_2,19,20,1.3406000000000002,26.81150927835052,3.213136731597661e-05,0.0,3.0,0.0,0.0,4.85655737704918,0.7234815882280365,7.0
PF_C07_2,PF_C08_2,20,21,0.6106000000000016,18.31411636363638,0.00015659808190840048,0.006000000000039307,2.0,0.0,0.0,2.8160377358490565,0.5359832546734009,4.0
PF_C08_2,PF_C09_2,21,22,0.720799999999997,21.62618836363633,6.164792940864727e-05,2.4868995751603507e-14,2.0,0.0,0.0,2.8160377358490565,0.5359832546734009,4.0
PF_C09_2,PF_C10_2,22,23,0.7592999999999996,45.55750690909093,3.618390915908509e-05,0.0,1.0,0.0,0.0,2.8160377358490565,0.5359832546734009,4.0
PF_C10_2,PF_C11_2,23,24,1.5674000000000028,31.348164603059015,1.7540018502793937e-05,0.0020000000000131024,3.0,0.0,0.0,2.8160377358490565,0.5359832546734009,4.0
PF_C11_2,PF_C12_C,24,25,1.5212000000000003,30.42400582665694,3.5443205722759474e-06,1.7763568394002505e-14,3.0,0.0,0.0,2.801418439716312,0.5285810221268396,4.0
PF_C12_C,PF_C13_C,25,26,0.6908999999999992,20.724458363504723,0.0018572196450518258,0.0,2.0,0.0,0.0,1.6457219251336899,0.6681209452083471,3.0
PF_C13_C,PF_J02_C,26,27,3.805299999999999,38.05299999999999,1.8044624094407211e-16,1.4210854715202004e-14,6.0,0.0,0.0,1.612271540469974,0.5898415839414072,2.0
PF_J02_C,PF_J03_C,27,28,3.608599999999999,36.08575463917525,1.1936711058732975e-05,0.0,6.0,0.0,0.0,3.064516129032258,0.878303878919558,7.0
PF_J03_C,PF_J02_C,1,2,3.5902,43.0824,0.0,0.0,5.0,0.0,0.0,3.1228070175438596,0.8555543292663211,7.0
PF_J02_C,PF_C13_C,2,3,3.7693,37.69299999999999,1.8870495661765813e-16,0.0,6.0,0.0,0.0,3.064516129032258,0.878303878919558,7.0
PF_C13_C,PF_C12_C,3,4,0.6520999999999999,19.567676923076917,0.001058505897067346,0.0,2.0,0.0,0.0,1.612271540469974,0.5898415839414072,2.0
PF_C12_C,PF_C11_1,4,5,1.5202000000000009,30.404000000000003,2.925535392448246e-16,1.7763568394002505e-14,3.0,0.0,0.0,1.6457219251336899,0.6681209452083471,3.0
PF_C11_1,PF_C10_1,5,6,1.538499999999999,30.769999999999996,3.90745372478047e-16,0.0,3.0,0.0,0.0,2.1865671641791047,0.6337501571071705,4.0
PF_C10_1,PF_C09_1,6,7,0.7445000000000004,22.33499999999999,5.80013122974927e-16,2.4868995751603507e-14,2.0,0.0,0.0,2.1865671641791047,0.6337501571071705,4.0
PF_C09_1,PF_C08_1,7,8,0.7102000000000004,21.30600000000001,0.0,0.0,2.0,0.0,0.0,2.1865671641791047,0.6337501571071705,4.0
PF_C08_1,PF_C07_1,8,9,0.610199999999999,18.306004395604383,6.27071564247502e-06,0.0,2.0,0.0,0.0,2.1865671641791047,0.6337501571071705,4.0
PF_C07_1,PF_C06_1,9,10,1.3252000000000006,26.5039916839917,4.860806206650726e-06,0.0,3.0,0.0,0.0,2.1865671641791047,0.6337501571071705,4.0
PF_C06_1,PF_C05_1,10,11,0.9960000000000004,29.88001247401248,6.467405295904901e-06,0.0,2.0,0.0,0.0,5.038961038961039,0.7759962361660363,6.0
PF_C05_1,PF_C04_C,11,12,1.2838000000000012,25.67201387925053,0.00010994440414455254,0.006000000000021544,3.0,0.0,0.0,1.7403560830860534,0.5949648021112316,3.0
PF_C04_C,PF_C03_1,12,13,0.5830999999999982,17.49496530187369,8.153782532601957e-05,5.3290705182007514e-14,2.0,0.0,0.0,1.2824675324675325,0.5011554873364524,1.0
PF_C03_1,PF_C02_1,13,14,0.3813999999999993,22.88405829285218,2.5726515813804695e-05,1.0658141036401503e-13,1.0,0.0,0.0,1.7403560830860534,0.5949648021112316,3.0
PF_C02_1,PF_C01_C,14,15,0.4095000000000013,12.285058292852174,0.0001128377003074126,5.3290705182007514e-14,2.0,0.0,0.0,1.7403560830860534,0.5949648021112316,3.0
PF_C01_C,PF_D01_C,15,16,0.32649999999999935,19.59019986120746,0.0001578304191643611,0.0,1.0,0.0,0.0,1.2585106382978724,0.45075914589648325,1.0
PF_D01_C,PF_D02_1,16,17,0.43260000000000076,12.978000000000023,3.5672681658705636e-16,0.0,2.0,0.0,0.0,1.2838569880823403,0.45137659307884265,1.0
PF_D02_1,PF_D03_C,17,18,0.4626999999999981,13.880999999999943,5.580868499838044e-16,0.0,2.0,0.0,0.0,1.8359375,0.6176859571577105,3.0
PF_D03_C,PF_D04_C,18,19,0.36310000000000286,21.781746606335098,0.00012518042649595795,0.005999999999772854,1.0,0.0,0.0,1.309549945115258,0.45191107081576903,1.0
PF_D04_C,PF_D05_C,19,20,0.5017999999999994,30.112316742081394,8.95515354224374e-05,0.0,1.0,0.0,0.0,1.2821888412017168,0.46908236685333377,2.0
