start_stop,end_stop,start_sequence,end_sequence,length,mean_speed [km/h],covariance_speed [%],buffer_speed [km/h],mean_time [mins],covariance_time [%],buffer_time [mins],mean_headway [mins],covariance_headway [%],buffer_headway [mins]
PF_D05_C,PF_D06_C,20,21,0.5488999999999997,16.466968325791804,1.8627683005433802e-05,0.0,2.0,0.0,0.0,1.3445566778900113,0.49686915537877774,1.0
PF_D06_C,PF_D07_C,21,22,0.639800000000001,19.19432432432435,0.00025128462379095894,0.0,2.0,0.0,0.0,1.328555678059537,0.5569760953628661,2.0
PF_D07_C,PF_D08_C,22,23,0.7652999999999999,22.959027027027066,1.2351059784369583e-05,1.0658141036401503e-13,2.0,0.0,0.0,1.4410011918951133,0.5056039636247054,2.0
PF_D08_C,PF_G01_C,23,24,2.5810999999999993,30.97319149940968,3.2511875618656325e-06,0.0,5.0,0.0,0.0,1.4055619930475087,0.5140771947877112,2.0
PF_G01_C,PF_G02_C,24,25,1.3465999999999987,26.93199999999993,1.3337804517269022e-15,7.105427357601002e-14,3.0,0.0,0.0,1.76410998552822,0.6722932288161881,3.0
PF_G02_C,PF_G03_C,25,26,0.9846000000000004,29.53804958677687,1.2956839269510315e-05,0.0,2.0,0.0,0.0,1.9200626959247649,0.7640493955144423,4.0
PF_G03_C,PF_G04_C,26,27,1.7287999999999997,34.5759811097993,5.598279414154556e-06,0.0,3.0,0.0,0.0,1.8734756097560976,0.7810565979548081,4.0
PF_G04_C,PF_G05_C,27,28,1.3246000000000002,26.492018890200757,7.306578032982557e-06,0.0,3.0,0.0,0.0,1.8002915451895043,0.6895563773346756,3.0
PF_F11_C,PF_F10_C,1,2,1.6081,32.16199999999999,2.2105066673480146e-16,0.0,3.0,0.0,0.0,1.914860681114551,0.5946597050423629,1.0
PF_F10_C,PF_F09_C,2,3,1.5858,31.716000000000005,1.120795740876006e-16,0.0,3.0,0.0,0.0,1.9026275115919629,0.5903002172447047,1.0
PF_F09_C,PF_F08_C,3,4,1.3632999999999997,27.266000000000002,2.607434733193238e-16,0.0,3.0,0.0,0.0,1.9110764430577223,0.649464314872812,2.0
PF_F08_C,PF_F07_C,4,5,0.9206000000000003,27.618,3.861303249796156e-16,0.0,2.0,0.0,0.0,2.200361010830325,0.5838775487964194,2.0
PF_F07_C,PF_F06_C,5,6,1.3273000000000001,26.546,1.3390777411897618e-16,0.0,3.0,0.0,0.0,1.8778979907264297,0.6721931919893919,3.0
PF_F06_C,PF_F05_C,6,7,1.1747999999999994,23.495999999999988,0.0,0.0,3.0,0.0,0.0,1.8773291925465838,0.7997137727196648,4.0
PF_F05_C,PF_F04_C,7,8,0.7190000000000003,21.57000000000001,0.0,0.0,2.0,0.0,0.0,2.1833030852994555,0.7610445468042589,4.0
PF_F04_C,PF_F03_1,8,9,0.7744,23.231999999999996,1.5300945987269034e-16,0.0,2.0,0.0,0.0,1.8503086419753085,0.6833838620641954,3.0
PF_F03_1,PF_F02_C,9,10,0.5892,17.674548931383576,9.562669529999542e-05,0.0,2.0,0.0,0.0,2.0782608695652174,0.5250568709170484,1.0
PF_F02_C,PF_F01_C,10,11,0.3542000000000005,21.248996625421807,0.0001412227671276391,0.006000000000032202,1.0,0.0,0.0,1.3233665559246954,0.49915038777112575,1.0
PF_F01_C,PF_E01_C,11,12,0.5023999999999997,15.073501687289108,9.954031134843621e-05,3.907985046680551e-14,2.0,0.0,0.0,1.4209274673008323,0.543505199021995,1.0
PF_E01_C,PF_E02_C,12,13,0.589599999999999,17.687999999999967,2.5927295335417344e-16,0.0,2.0,0.0,0.0,1.2105263157894737,0.5554399258102952,1.0
PF_E02_C,PF_E03_C,13,14,0.5224000000000011,15.67197986577184,1.5638136835107486e-05,0.0,2.0,0.0,0.0,1.9047619047619047,0.7680731781511645,4.0
PF_E03_C,PF_E04_C,14,15,0.8987999999999996,26.964020134228182,9.08917010134005e-06,0.0,2.0,0.0,0.0,1.8724727838258164,0.6377585509285256,2.0
PF_E04_C,PF_E05_C,15,16,0.7492999999999999,22.403546979865766,0.04098425649562977,0.0,2.0134228187919465,0.0811488983926441,0.0,1.9023622047244095,0.7380875282466742,4.0
PF_E05_C,PF_E06_C,16,17,1.7302999999999997,34.60601342281878,4.7213483318082356e-06,0.0,3.0,0.0,0.0,1.8761609907120742,0.8128475772199468,4.0
PF_E06_C,PF_E07_1,17,18,1.9826999999999995,39.65399999999998,1.7928593955781062e-16,0.0,3.0,0.0,0.0,2.171122994652406,0.7919460938904538,4.0
PF_E07_1,PF_E08_1,18,19,1.3438000000000017,26.876000000000033,1.0835413050478985e-16,0.0,3.0,0.0,0.0,4.200704225352113,0.46538240422033017,2.0
PF_E08_1,PF_E09_C,19,20,1.8652999999999977,37.30599999999993,5.833163139802478e-16,0.0,3.0,0.0,0.0,4.200704225352113,0.46538240422033017,2.0
PF_E09_C,PF_E10_C,20,21,2.4907000000000004,37.3605,1.9029201020396994e-16,0.0,4.0,0.0,0.0,1.9192546583850931,0.8274861328170383,4.0
PF_F03_2,PF_F04_C,1,2,0.7752,23.25599999999999,3.069946648552696e-16,0.0,2.0,0.0,0.0,1.7978883861236803,0.509239766411252,1.0
PF_F04_C,PF_F05_C,2,3,0.7189,21.567000000000043,1.627630073622357e-16,0.0,2.0,0.0,0.0,1.8503086419753085,0.6833838620641954,3.0
PF_F05_C,PF_F06_C,3,4,1.1747999999999998,23.495999999999984,1.5533455492172848e-16,0.0,3.0,0.0,0.0,2.1833030852994555,0.7610445468042589,4.0
PF_F06_C,PF_F07_C,4,5,1.3273000000000001,26.546000000000024,1.4893431071668092e-16,0.0,3.0,0.0,0.0,1.8773291925465838,0.7997137727196648,4.0
PF_F07_C,PF_F08_C,5,6,0.9207000000000001,27.61802031602709,8.913682792005516e-06,0.0,2.0,0.0,0.0,1.8778979907264297,0.6721931919893919,3.0
PF_F08_C,PF_F09_C,6,7,1.3632,27.26598645598191,6.019178824026094e-06,0.0,3.0,0.0,0.0,2.200361010830325,0.5838775487964194,2.0
PF_F09_C,PF_F10_C,7,8,1.5857999999999999,31.71599999999999,3.35606050040168e-16,0.0,3.0,0.0,0.0,1.9110764430577223,0.649464314872812,2.0
PF_F10_C,PF_F11_C,8,9,1.6067999999999998,32.13599999999998,4.4245958364316464e-16,0.0,3.0,0.0,0.0,1.9026275115919629,0.5903002172447047,1.0
PF_E10_C,PF_E09_C,1,2,2.4989,37.48349999999999,1.8966926717812884e-16,0.0,4.0,0.0,0.0,1.94375,0.8336848464272023,4.0
PF_E09_C,PF_E08_2,2,3,1.8699000000000003,37.398,0.0,0.0,3.0,0.0,0.0,1.9192546583850931,0.8274861328170383,4.0
PF_E08_2,PF_E07_2,3,4,1.3561999999999994,27.12399999999998,2.621098649266847e-16,0.0,3.0,0.0,0.0,2.8842364532019706,0.6737903083122271,4.0
PF_E07_2,PF_E06_C,4,5,1.9828000000000001,39.656,0.0,0.0,3.0,0.0,0.0,2.8842364532019706,0.6737903083122271,4.0
PF_E06_C,PF_E05_C,5,6,1.7303000000000006,34.606,2.054403275810955e-16,0.0,3.0,0.0,0.0,2.171122994652406,0.7919460938904538,4.0
PF_E05_C,PF_E04_C,6,7,0.7492000000000001,22.476000000000006,1.581568779202569e-16,0.0,2.0,0.0,0.0,1.8761609907120742,0.8128475772199468,4.0
PF_E04_C,PF_E03_C,7,8,0.8988999999999994,26.96699999999998,0.0,0.0,2.0,0.0,0.0,1.9023622047244095,0.7380875282466742,4.0
PF_E03_C,PF_E02_C,8,9,0.5222999999999995,15.668999999999984,1.134320629311283e-16,0.0,2.0,0.0,0.0,1.8724727838258164,0.6377585509285256,2.0
PF_E02_C,PF_E01_C,9,10,0.5894000000000013,17.68200000000004,2.0103687298584363e-16,0.0,2.0,0.0,0.0,1.9047619047619047,0.7680731781511645,4.0
PF_E01_C,PF_F01_C,10,11,0.502699999999999,15.091523809523796,0.0006959502954388524,0.0,2.0,0.0,0.0,1.2105263157894737,0.5554399258102952,1.0
PF_F01_C,PF_F02_C,11,12,0.35410000000000075,21.249006802721112,0.00014122274112170113,0.0,1.0,0.0,0.0,1.4209274673008323,0.543505199021995,1.0
PF_F02_C,PF_F03_2,12,13,0.591899999999999,17.755496598639443,8.450462002317239e-05,0.0029999999999681393,2.0,0.0,0.0,1.3233665559246954,0.49915038777112575,1.0
PF_C15_C,PF_C14_1,1,2,0.5259,15.776999999999994,4.506211369335741e-16,0.0,2.0,0.0,0.0,2.7021739130434783,0.6028916519214983,4.0
PF_C14_1,PF_C13_C,2,3,0.6707000000000001,20.121000000000006,1.7666740413997797e-16,0.0,2.0,0.0,0.0,3.5089820359281436,0.5685677077741735,3.0
PF_C07_1,PF_F03_1,9,10,2.2873,27.447600000000005,1.2950949586486605e-16,0.0,5.0,0.0,0.0,2.1865671641791047,0.6337501571071705,4.0
PF_C13_C,PF_C14_2,2,3,0.7063999999999999,21.191999999999958,2.55323282839695e-16,0.0,2.0,0.0,0.0,1.612271540469974,0.5898415839414072,2.0
PF_C14_2,PF_C15_C,3,4,0.5264,15.791986607142878,1.267159804047888e-05,0.0,2.0,0.0,0.0,3.953795379537954,0.5086311625428819,2.0
PF_F03_2,PF_C07_2,4,5,2.2877,27.452400000000008,2.589727141438824e-16,0.0,5.0,0.0,0.0,1.7978883861236803,0.509239766411252,1.0
PF_C10_2,PF_C12_C,5,6,3.0811,30.811,0.0,0.0,6.0,0.0,0.0,2.8160377358490565,0.5359832546734009,4.0
PF_D13_C,PF_D12_C,1,2,1.4972,29.944000000000006,2.3753654534506594e-16,0.0,3.0,0.0,0.0,2.7905405405405403,0.9545923138287293,7.0
PF_D12_C,PF_D11_2,2,3,1.8705999999999998,37.41199999999999,0.0,0.0,3.0,0.0,0.0,2.7707865168539327,0.8657024017367014,5.0
PF_D11_2,PF_D10_C,3,4,1.1508000000000003,23.016000000000012,3.090369444652699e-16,0.0,3.0,0.0,0.0,5.36986301369863,0.6867899080681257,8.0
PF_D10_C,PF_D09_C,4,5,0.9811999999999994,29.435999999999986,1.208179493445553e-16,0.0,2.0,0.0,0.0,2.7562076749435667,0.945493246260418,6.0
PF_D09_C,PF_D08_C,5,6,2.0703000000000005,31.054500000000015,2.2904230671280014e-16,0.0,4.0,0.0,0.0,2.716517857142857,0.7603416248413466,4.0
PF_C05_2,PF_K01_C,18,19,0.9714000000000009,19.42800000000002,0.0,0.0,3.0,0.0,0.0,1.9174757281553398,0.5791089817477932,2.0
PF_K01_C,PF_K02_2,19,20,0.6649999999999991,19.95,1.338528046680632e-15,5.3290705182007514e-14,2.0,0.0,0.0,1.693069306930693,0.6374753821747186,3.0
PF_K02_2,PF_K03_2,20,21,0.5002999999999993,30.02097494780789,9.997884264491584e-05,0.0059999999999860165,1.0,0.0,0.0,2.771764705882353,0.6805896704498483,5.0
PF_K03_2,PF_K04_2,21,22,0.5123999999999995,15.370512526096025,9.763702821418506e-05,0.0,2.0,0.0,0.0,2.771764705882353,0.6805896704498483,5.0
PF_K04_2,PF_K05_C,22,23,2.5558000000000014,38.337000000000025,0.0,0.0,4.0,0.0,0.0,2.771764705882353,0.6805896704498483,5.0
PF_K05_C,PF_K06_2,23,24,2.1228000000000016,42.456000000000024,1.6753403508340675e-16,0.0,3.0,0.0,0.0,1.6419919246298789,0.7072844945425845,4.0
PF_K06_2,PF_K07_C,24,25,2.4142999999999972,36.21003846153841,0.00053048149714551,0.0,4.0,0.0,0.0,5.244635193133047,0.6988967335266424,8.0
PF_K07_C,PF_K08_C,25,26,2.4364000000000026,36.54600000000004,2.6443139727807443e-16,0.0,4.0,0.0,0.0,3.057213930348259,0.8725793481548396,7.0
PF_K08_C,PF_K07_C,1,2,2.4381,36.5715,0.0,0.0,4.0,0.0,0.0,2.773542600896861,0.8627714329488866,6.0
PF_K07_C,PF_K06_1,2,3,2.4026,36.038999999999994,1.9736725728102547e-16,0.0,4.0,0.0,0.0,3.057213930348259,0.8725793481548396,7.0
PF_K06_1,PF_K05_C,3,4,2.0999999999999996,41.99999999999999,0.0,0.0,3.0,0.0,0.0,4.790983606557377,0.8368684743087933,8.0
PF_K05_C,PF_K04_1,4,5,2.5563000000000002,38.34625625,0.00044905354809650615,0.0,4.0,0.0,0.0,1.6419919246298789,0.7072844945425845,4.0
PF_K04_1,PF_K03_1,5,6,0.4969000000000001,14.907062500000007,2.8758298481925416e-05,0.0,2.0,0.0,0.0,2.4488517745302714,0.7978019879390995,4.0
PF_K03_1,PF_K02_1,6,7,0.5004000000000008,30.02395,1.817615300115616e-05,5.3290705182007514e-14,1.0,0.0,0.0,2.4488517745302714,0.7978019879390995,4.0
PF_K02_1,PF_K01_C,7,8,0.6658999999999988,19.976999999999993,1.3571029125803015e-15,1.4210854715202004e-14,2.0,0.0,0.0,2.4488517745302714,0.7978019879390995,4.0
PF_K01_C,PF_C05_1,8,9,1.0235000000000003,20.469987499999988,7.704018387122538e-06,0.0,3.0,0.0,0.0,1.693069306930693,0.6374753821747186,3.0
PF_D08_C,PF_D09_C,21,22,2.017199999999999,24.206409896907196,4.488072322429352e-06,0.0,5.0,0.0,0.0,1.4055619930475087,0.5140771947877112,2.0
PF_D09_C,PF_D10_C,22,23,0.976700000000001,29.301000000000034,3.684344759727311e-16,0.0,2.0,0.0,0.0,2.716517857142857,0.7603416248413466,4.0
PF_D10_C,PF_D11_1,23,24,1.1505999999999972,23.011983505154582,7.868372743967138e-06,0.0,3.0,0.0,0.0,2.7562076749435667,0.945493246260418,6.0
PF_D11_1,PF_D12_C,24,25,1.825400000000002,36.50800000000004,1.0834905070952453e-16,0.0,3.0,0.0,0.0,4.75,0.8363858619835366,8.0
PF_D12_C,PF_D13_C,25,26,1.4954,29.90801649484537,6.054124780698151e-06,0.0,3.0,0.0,0.0,2.7707865168539327,0.8657024017367014,5.0
PF_K06_2,PF_K05_C,1,2,2.1059,42.118,0.0,0.0,3.0,0.0,0.0,5.244635193133047,0.6988967335266424,8.0
PF_K05_C,PF_N01_C,23,24,4.693399999999997,40.22792901508428,0.00026931969676277753,0.0,7.0,0.0,0.0,1.6419919246298789,0.7072844945425845,4.0
PF_N01_C,PF_N02_C,24,25,0.8338999999999999,24.996005964214707,0.004131578559488806,0.0,2.0,0.0,0.0,3.3143631436314362,0.8022149338700527,7.0
PF_N02_C,PF_N03_C,25,26,0.7011000000000003,21.033000000000012,2.4323859853596595e-16,0.0,2.0,0.0,0.0,2.7146017699115044,0.7273404099622233,5.0
PF_N03_C,PF_N04_C,26,27,0.6885000000000012,20.65500000000003,4.231331343314262e-16,0.0,2.0,0.0,0.0,2.882903981264637,0.9087919876767334,6.0
PF_N04_C,PF_N06_C,27,28,5.906400000000001,44.29800000000001,7.907407890808404e-17,0.0,8.0,0.0,0.0,3.3378378378378377,0.8280402056576961,7.0
PF_N06_C,PF_N07_C,28,29,1.1550999999999974,34.65299999999992,6.999635735249068e-16,9.237055564881302e-14,2.0,0.0,0.0,2.7555066079295156,0.8473946522923081,5.0
PF_N07_C,PF_N08_C,29,30,1.3477999999999994,26.95599999999999,3.3275752928741406e-16,0.0,3.0,0.0,0.0,2.8997668997668997,0.8915596898587972,6.0
PF_N08_C,PF_N09_C,30,31,1.7223000000000042,34.446000000000076,5.817671611015824e-16,0.0,3.0,0.0,0.0,2.9069767441860463,0.8170761220825079,5.5499999999999545
PF_N09_C,PF_N10_C,31,32,2.080300000000001,31.20450000000001,2.505952915374317e-16,0.0,4.0,0.0,0.0,2.9414519906323187,0.9093014418065728,6.0
PF_N10_C,PF_N11_C,32,33,2.8751999999999995,34.50239999999998,4.122918542358333e-16,0.0,5.0,0.0,0.0,2.778021978021978,0.7957450845561268,5.0
PF_N11_C,PF_N12_C,33,34,1.960099999999997,29.401434131736476,1.0464005910311274e-05,0.0,4.0,0.0,0.0,2.9905437352245863,0.9024909924056856,7.0
PF_N06_C,PF_N04_C,1,2,5.8761,44.06852210526315,5.932083054450095e-06,0.0,8.0,0.0,0.0,2.7555066079295156,0.8473946522923081,5.0
PF_N04_C,PF_N03_C,2,3,0.6885000000000003,20.652063157894776,2.087604916450517e-05,0.0,2.0,0.0,0.0,3.3378378378378377,0.8280402056576961,7.0
PF_N03_C,PF_N02_C,3,4,0.7010999999999994,21.03593684210526,2.049509318629814e-05,0.0,2.0,0.0,0.0,2.882903981264637,0.9087919876767334,6.0
PF_N02_C,PF_N01_C,4,5,0.7877000000000001,23.63100000000003,2.3861135144814436e-16,0.0,2.0,0.0,0.0,2.7146017699115044,0.7273404099622233,5.0
PF_N01_C,PF_K05_C,5,6,4.6707,40.033725112781944,2.3936093820212353e-06,0.0,7.0,0.0,0.0,3.3143631436314362,0.8022149338700527,7.0
PF_N12_C,PF_N11_C,1,2,1.9602,29.403000000000006,2.419168094130637e-16,0.0,4.0,0.0,0.0,3.0094562647754137,0.91358404202588,6.0
PF_N11_C,PF_N10_C,2,3,2.8733,34.479600000000005,0.0,0.0,5.0,0.0,0.0,2.9905437352245863,0.9024909924056856,7.0
PF_N10_C,PF_N09_C,3,4,2.0799000000000003,31.19862793176973,4.425913159767873e-05,0.0,4.0,0.0,0.0,2.778021978021978,0.7957450845561268,5.0
PF_N09_C,PF_N08_C,4,5,1.7223999999999995,34.44798294243069,5.344576803829689e-06,0.0,3.0,0.0,0.0,2.9414519906323187,0.9093014418065728,6.0
PF_N08_C,PF_N07_C,5,6,1.3476999999999997,26.954000000000008,5.260984317801029e-16,0.0,3.0,0.0,0.0,2.9069767441860463,0.8170761220825079,5.5499999999999545
PF_N07_C,PF_N06_C,6,7,1.155100000000001,34.65302558635397,7.969429254263683e-06,0.0,2.0,0.0,0.0,2.8997668997668997,0.8915596898587972,6.0
