start_stop,end_stop,start_sequence,end_sequence,length,mean_speed [km/h],covariance_speed [%],buffer_speed [km/h],mean_time [mins],covariance_time [%],buffer_time [mins],mean_headway [mins],covariance_headway [%],buffer_headway [mins],start_lat,start_lon,end_lat,end_lon
PF_A15_C,PF_A14_C,1,2,2.671,40.065000000000005,1.7745315259368998e-16,0.0,4.0,0.0,0.0,13.954707985697258,5.889076574832719,9.0,39.11991556,-77.16466099,39.08426749,-77.14618148
PF_A14_C,PF_A13_C,2,3,2.1048000000000004,42.096,1.6889159441909422e-16,0.0,3.0,0.0,0.0,13.954707985697258,5.889076574832719,9.0,39.08426749,-77.14618148,39.06268856,-77.1212136
PF_A13_C,PF_A12_C,3,4,1.0987999999999998,32.96399999999999,0.0,0.0,2.0,0.0,0.0,13.954707985697258,5.889076574832719,9.0,39.06268856,-77.1212136,39.04852256,-77.11307662
PF_A12_C,PF_A11_C,4,5,1.4535999999999998,29.072,0.0,0.0,3.0,0.0,0.0,13.954707985697258,5.889076574832719,9.0,39.04852256,-77.11307662,39.02972195,-77.10412029
PF_A11_C,PF_A10_C,5,6,2.1612,32.418000000000006,2.193121277890736e-16,0.0,4.0,0.0,0.0,13.954707985697258,5.889076574832719,9.0,39.02972195,-77.10412029,38.99821762,-77.09675597
PF_A10_C,PF_A09_C,6,7,1.0275999999999996,30.827999999999975,3.4593521597246954e-16,0.0,2.0,0.0,0.0,13.954707985697258,5.889076574832719,9.0,38.99821762,-77.09675597,38.9832672,-77.09365192
PF_A09_C,PF_A08_C,7,8,1.7154000000000007,34.30800000000001,2.0723039986784967e-16,0.0,3.0,0.0,0.0,13.954707985697258,5.889076574832719,9.0,38.9832672,-77.09365192,38.95937588,-77.08501937
PF_A08_C,PF_A07_C,8,9,1.0157000000000007,30.471000000000014,1.1666273766312535e-16,0.0,2.0,0.0,0.0,13.954707985697258,5.889076574832719,9.0,38.95937588,-77.08501937,38.94887778,-77.07966978
PF_A07_C,PF_A06_C,9,10,0.9596999999999998,19.193999999999992,1.8520528703413027e-16,0.0,3.0,0.0,0.0,13.954707985697258,5.889076574832719,9.0,38.94887778,-77.07966978,38.94320326,-77.06295116
PF_A06_C,PF_A05_C,10,11,0.5673999999999992,17.032999999999987,0.0016299629534739,0.0810000000000243,2.0,0.0,0.0,13.954707985697258,5.889076574832719,9.0,38.94320326,-77.06295116,38.93490519,-77.05812601
PF_A05_C,PF_A04_C,11,12,0.8945000000000007,26.835000000000026,4.094586940316332e-16,0.0,2.0,0.0,0.0,13.954707985697258,5.889076574832719,9.0,38.93490519,-77.05812601,38.92555387,-77.05268991
PF_A04_C,PF_A03_1,12,13,1.059800000000001,31.794000000000025,2.6815691746333233e-16,0.0,2.0,0.0,0.0,13.954707985697258,5.889076574832719,9.0,38.92555387,-77.05268991,38.90988563,-77.04366281
PF_A03_1,PF_A02_C,13,14,0.7119999999999997,21.36,3.3282234248618273e-16,1.4210854715202004e-14,2.0,0.0,0.0,15.6885698509111,5.649180715044508,9.0,38.90988563,-77.04366281,38.903139,-77.03966617
PF_A02_C,PF_A01_1,14,15,0.7580999999999989,22.742999999999967,4.60765331043496e-16,2.8421709430404014e-14,2.0,0.0,0.0,13.98092967818832,5.888975134087684,9.0,38.903139,-77.03966617,38.89825796,-77.02808407
PF_A01_1,PF_B01_1,15,16,0.3340999999999994,20.045999999999964,5.227569551991536e-16,2.8421709430404014e-14,1.0,0.0,0.0,13.98092967818832,5.888975134087684,9.0,38.89825796,-77.02808407,38.89831334,-77.02279684
PF_B01_1,PF_B02_1,16,17,0.3584999999999994,21.509999999999977,9.090179548096109e-16,5.329070518200752e-14,1.0,0.0,0.0,13.98092967818832,5.888975134087684,9.0,38.89831334,-77.02279684,38.89617617,-77.01685404
PF_B02_1,PF_B03_C,17,18,0.8428000000000004,25.28400000000001,3.3720064205937323e-16,0.0,2.0,0.0,0.0,13.98092967818832,5.888975134087684,9.0,38.89617617,-77.01685404,38.89748841,-77.00746385
PF_B03_C,PF_B35_C,18,19,0.7934000000000019,23.80200000000005,7.674200783105099e-16,0.0,2.0,0.0,0.0,13.98092967818832,5.888975134087684,9.0,38.89748841,-77.00746385,38.906609,-77.00330889
PF_B35_C,PF_B04_C,19,20,0.939,18.780000000000005,1.8927276984837222e-16,0.0,3.0,0.0,0.0,13.98092967818832,5.888975134087684,9.0,38.906609,-77.00330889,38.9209079,-76.99593988
PF_B04_C,PF_B05_C,20,21,1.0001999999999995,30.00599999999998,2.3692212342547714e-16,0.0,2.0,0.0,0.0,13.98092967818832,5.888975134087684,9.0,38.9209079,-76.99593988,38.93311815,-76.99452926
PF_B05_C,PF_B06_C,21,22,1.3378999999999976,26.75799999999996,9.151225481918224e-16,7.105427357601003e-14,3.0,0.0,0.0,13.98092967818832,5.888975134087684,9.0,38.93311815,-76.99452926,38.9517915,-77.00215509
PF_B06_C,PF_B07_C,22,23,1.8276000000000003,36.55200000000001,0.0,0.0,3.0,0.0,0.0,13.98092967818832,5.888975134087684,9.0,38.9517915,-77.00215509,38.97602057,-77.01812692
PF_B07_C,PF_B08_C,23,24,1.4546000000000028,29.09200000000004,8.824314823239217e-16,0.0,3.0,0.0,0.0,13.98092967818832,5.888975134087684,9.0,38.97602057,-77.01812692,38.99369139,-77.03118006
PF_B08_C,PF_B09_C,24,25,1.7783999999999978,35.56799999999997,4.3234592651981164e-16,3.5527136788005016e-14,3.0,0.0,0.0,13.98092967818832,5.888975134087684,9.0,38.99369139,-77.03118006,39.01530824,-77.04303038
PF_B09_C,PF_B10_C,25,26,1.6795000000000009,33.59000000000002,3.899667283388735e-16,0.0,3.0,0.0,0.0,13.98092967818832,5.888975134087684,9.0,39.01530824,-77.04303038,39.03763554,-77.0501341
PF_B10_C,PF_B11_C,26,27,1.7515999999999965,26.273796296296247,1.9568263680164417e-05,0.0,4.0,0.0,0.0,13.98092967818832,5.888975134087684,9.0,39.03763554,-77.0501341,39.06175944,-77.05354574
PF_B11_C,PF_B10_C,1,2,1.753,35.059999999999995,0.0,0.0,3.0,0.0,0.0,16.159629248197735,5.471321334422942,9.0,39.06175944,-77.05354574,39.03763554,-77.0501341
PF_B10_C,PF_B09_C,2,3,1.6796,33.59199999999999,2.116303058914284e-16,0.0,3.0,0.0,0.0,16.159629248197735,5.471321334422942,9.0,39.03763554,-77.0501341,39.01530824,-77.04303038
PF_B09_C,PF_B08_C,3,4,1.7784000000000004,35.568000000000005,0.0,0.0,3.0,0.0,0.0,16.159629248197735,5.471321334422942,9.0,39.01530824,-77.04303038,38.99369139,-77.03118006
PF_B08_C,PF_B07_C,4,5,1.4544999999999997,29.089999999999986,2.4438244192178985e-16,0.0,3.0,0.0,0.0,16.159629248197735,5.471321334422942,9.0,38.99369139,-77.03118006,38.97602057,-77.01812692
PF_B07_C,PF_B06_C,5,6,1.8277,36.554,1.944817321087942e-16,0.0,3.0,0.0,0.0,16.159629248197735,5.471321334422942,9.0,38.97602057,-77.01812692,38.9517915,-77.00215509
PF_B06_C,PF_B05_C,6,7,1.3378999999999994,26.75799999999998,2.6568073979762565e-16,0.0,3.0,0.0,0.0,16.159629248197735,5.471321334422942,9.0,38.9517915,-77.00215509,38.93311815,-76.99452926
PF_B05_C,PF_B04_C,7,8,1.0002000000000013,30.006000000000032,2.369221234254767e-16,0.0,2.0,0.0,0.0,16.159629248197735,5.471321334422942,9.0,38.93311815,-76.99452926,38.9209079,-76.99593988
PF_B04_C,PF_B35_C,8,9,0.939,28.17000000000001,3.7854553969674444e-16,0.0,2.0,0.0,0.0,16.159629248197735,5.471321334422942,9.0,38.9209079,-76.99593988,38.906609,-77.00330889
PF_B35_C,PF_B03_C,9,10,0.7932999999999986,23.79899999999996,1.4935680565370128e-16,0.0,2.0,0.0,0.0,16.159629248197735,5.471321334422942,9.0,38.906609,-77.00330889,38.89748841,-77.00746385
PF_B03_C,PF_B02_2,10,11,0.6487000000000016,19.46100000000005,0.0,0.0,2.0,0.0,0.0,16.159629248197735,5.471321334422942,9.0,38.89748841,-77.00746385,38.89625441,-77.01676321
PF_B02_2,PF_B01_2,11,12,0.3870999999999984,11.612999999999952,0.0,0.0,2.0,0.0,0.0,16.159629248197735,5.471321334422942,9.0,38.89625441,-77.01676321,38.89841787,-77.02279679
PF_B01_2,PF_A01_2,12,13,0.3341000000000012,20.046000000000078,1.7731929650565788e-16,0.0,1.0,0.0,0.0,16.18228630278064,5.471271953537521,9.0,38.89841787,-77.02279679,38.89837599,-77.02808402
PF_A01_2,PF_A02_C,13,14,0.7582000000000004,22.746000000000016,1.5627110778828931e-16,0.0,2.0,0.0,0.0,15.6885698509111,5.649180715044508,9.0,38.89837599,-77.02808402,38.903139,-77.03966617
PF_A02_C,PF_A03_2,14,15,0.6902999999999988,20.708999999999964,0.0,0.0,2.0,0.0,0.0,16.18228630278064,5.471271953537521,9.0,38.903139,-77.03966617,38.90992408,-77.04353057
PF_A03_2,PF_A04_C,15,16,1.0875000000000004,32.62500000000001,2.1790299572428688e-16,0.0,2.0,0.0,0.0,16.18228630278064,5.471271953537521,9.0,38.90992408,-77.04353057,38.92555387,-77.05268991
PF_A04_C,PF_A05_C,16,17,0.8945000000000007,26.835000000000036,3.9737759840720256e-16,0.0,2.0,0.0,0.0,16.18228630278064,5.471271953537521,9.0,38.92555387,-77.05268991,38.93490519,-77.05812601
PF_A05_C,PF_A06_C,17,18,0.5673999999999992,17.021999999999984,4.176410078430777e-16,0.0,2.0,0.0,0.0,16.18228630278064,5.471271953537521,9.0,38.93490519,-77.05812601,38.94320326,-77.06295116
PF_A06_C,PF_A07_C,18,19,0.9597000000000016,19.194000000000024,3.704105740682599e-16,0.0,3.0,0.0,0.0,14.075089392133492,5.8887452386272745,9.0,38.94320326,-77.06295116,38.94887778,-77.07966978
PF_A07_C,PF_A08_C,19,20,1.015699999999999,30.470999999999965,1.1666273766312555e-16,0.0,2.0,0.0,0.0,14.075089392133492,5.8887452386272745,9.0,38.94887778,-77.07966978,38.95937588,-77.08501937
PF_A08_C,PF_A09_C,20,21,1.715399999999999,34.307999999999986,2.0723039986784982e-16,0.0,3.0,0.0,0.0,14.075089392133492,5.8887452386272745,9.0,38.95937588,-77.08501937,38.9832672,-77.09365192
PF_A09_C,PF_A10_C,21,22,1.0275999999999996,30.827999999999975,3.4593521597246954e-16,0.0,2.0,0.0,0.0,14.075089392133492,5.8887452386272745,9.0,38.9832672,-77.09365192,38.99821762,-77.09675597
PF_A10_C,PF_A11_C,22,23,2.161200000000001,32.41800000000001,0.0,0.0,4.0,0.0,0.0,14.075089392133492,5.8887452386272745,9.0,38.99821762,-77.09675597,39.02972195,-77.10412029
PF_A11_C,PF_A12_C,23,24,1.4536000000000016,29.07200000000002,3.6683031225919363e-16,0.0,3.0,0.0,0.0,14.075089392133492,5.8887452386272745,9.0,39.02972195,-77.10412029,39.04852256,-77.11307662
PF_A12_C,PF_A13_C,24,25,1.0987999999999971,32.96399999999993,4.313590922622379e-16,0.0,2.0,0.0,0.0,14.075089392133492,5.8887452386272745,9.0,39.04852256,-77.11307662,39.06268856,-77.1212136
PF_A13_C,PF_A14_C,25,26,2.104800000000001,42.09600000000002,0.0,0.0,3.0,0.0,0.0,14.075089392133492,5.8887452386272745,9.0,39.06268856,-77.1212136,39.08426749,-77.14618148
PF_A14_C,PF_A15_C,26,27,2.6697000000000024,32.03640000000002,2.219244533925842e-16,0.0,5.0,0.0,0.0,14.075089392133492,5.8887452386272745,9.0,39.08426749,-77.14618148,39.11991556,-77.16466099
PF_G05_C,PF_G04_C,1,2,1.325,26.5,0.0,0.0,3.0,0.0,0.0,32.621428571428574,3.871166532206349,24.0,38.90050268,-76.84465183,38.89399325,-76.86770515
PF_G04_C,PF_G03_C,2,3,1.7288,34.57600000000001,4.112480055899832e-16,0.0,3.0,0.0,0.0,32.621428571428574,3.871166532206349,24.0,38.89399325,-76.86770515,38.88672337,-76.89413237
PF_G03_C,PF_G02_C,3,4,1.0070000000000006,30.210000000000026,2.3534112944851463e-16,0.0,2.0,0.0,0.0,32.621428571428574,3.871166532206349,24.0,38.88672337,-76.89413237,38.88942134,-76.91183095
PF_G02_C,PF_G01_C,4,5,1.3514999999999997,27.02999999999999,1.3151416057417007e-16,0.0,3.0,0.0,0.0,32.621428571428574,3.871166532206349,24.0,38.88942134,-76.91183095,38.89106148,-76.93861693
PF_G01_C,PF_D08_C,5,6,2.6326,39.48900000000001,1.8004141711969482e-16,0.0,4.0,0.0,0.0,37.08390022675737,3.774368691434577,41.599999999999454,38.89106148,-76.93861693,38.88691895,-76.97707162
PF_D08_C,PF_D07_C,6,7,0.7652999999999999,22.959,1.54800126247954e-16,0.0,2.0,0.0,0.0,37.08390022675737,3.774368691434577,41.599999999999454,38.88691895,-76.97707162,38.88126287,-76.98557739
PF_D07_C,PF_D06_C,7,8,0.6503999999999994,19.511999999999983,0.0,0.0,2.0,0.0,0.0,37.08390022675737,3.774368691434577,41.599999999999454,38.88126287,-76.98557739,38.88462465,-76.9960726
PF_D06_C,PF_D05_C,8,9,0.5538000000000007,16.614000000000022,0.0,0.0,2.0,0.0,0.0,37.08390022675737,3.774368691434577,41.599999999999454,38.88462465,-76.9960726,38.88506533,-77.0052132
PF_D05_C,PF_D04_C,9,10,0.5091000000000001,15.272999999999998,3.490528480187367e-16,0.0,2.0,0.0,0.0,37.08390022675737,3.774368691434577,41.599999999999454,38.88506533,-77.0052132,38.88506795,-77.01593515
PF_D04_C,PF_D03_C,10,11,0.3642000000000003,21.852000000000025,3.2528428505644995e-16,0.0,1.0,0.0,0.0,37.08390022675737,3.774368691434577,41.599999999999454,38.88506795,-77.01593515,38.88484,-77.02208621
PF_D03_C,PF_D02_2,11,12,0.4637999999999991,13.913999999999971,1.2771511062695068e-16,0.0,2.0,0.0,0.0,37.08390022675737,3.774368691434577,41.599999999999454,38.88484,-77.02208621,38.88845646,-77.02854519
PF_D02_2,PF_D01_C,12,13,0.4323999999999994,12.972000000000005,1.9783149293026835e-15,5.329070518200752e-14,2.0,0.0,0.0,37.08390022675737,3.774368691434577,41.599999999999454,38.88845646,-77.02854519,38.89382588,-77.02812963
PF_D01_C,PF_C01_C,13,14,0.3286000000000015,19.725812108559552,0.0013640479692897,0.0419999999999021,1.0,0.0,0.0,37.10204081632653,3.7741825141675984,41.599999999999454,38.89382588,-77.02812963,38.89811104,-77.02808414
PF_C01_C,PF_C02_2,14,15,0.4124999999999996,12.367970772442575,0.0008015243577214,1.0658141036401504e-14,2.0,0.0,0.0,37.10204081632653,3.7741825141675984,41.599999999999454,38.89811104,-77.02808414,38.90138734,-77.03342284
PF_C02_2,PF_C03_2,15,16,0.4071999999999995,24.431528183716043,6.61269097774068e-05,0.0,1.0,0.0,0.0,37.10204081632653,3.7741825141675984,41.599999999999454,38.90138734,-77.03342284,38.90138788,-77.04046559
PF_C03_2,PF_C04_C,16,17,0.5845000000000002,17.535000000000004,2.026775295588777e-16,0.0,2.0,0.0,0.0,37.10204081632653,3.7741825141675984,41.599999999999454,38.90138788,-77.04046559,38.90069215,-77.05010201
PF_C04_C,PF_C05_2,17,18,1.288399999999999,25.768157272094623,2.089893924622213e-05,0.0020000000000166,3.0,0.0,0.0,37.10204081632653,3.7741825141675984,41.599999999999454,38.90069215,-77.05010201,38.89602652,-77.07084623
PF_C05_2,PF_C06_2,18,19,0.9960000000000004,29.88007422680413,2.2218739141085055e-05,0.0,2.0,0.0,0.0,20.97808219178082,4.742302431457947,3.0,38.89602652,-77.07084623,38.88455824,-77.06316289
PF_C06_2,PF_C07_2,19,20,1.3406000000000002,26.81150927835052,3.213136731597661e-05,0.0,3.0,0.0,0.0,20.97808219178082,4.742302431457947,3.0,38.88455824,-77.06316289,38.86919821,-77.05412775
PF_C07_2,PF_C08_2,20,21,0.6106000000000016,18.31411636363638,0.0001565980819084,0.0060000000000393,2.0,0.0,0.0,20.97808219178082,4.742302431457947,3.0,38.86919821,-77.05412775,38.86185233,-77.05958163
PF_C08_2,PF_C09_2,21,22,0.720799999999997,21.62618836363633,6.164792940864727e-05,2.4868995751603507e-14,2.0,0.0,0.0,20.97808219178082,4.742302431457947,3.0,38.86185233,-77.05958163,38.8577858,-77.05055889
PF_C09_2,PF_C10_2,22,23,0.7592999999999996,45.55750690909093,3.618390915908509e-05,0.0,1.0,0.0,0.0,20.97808219178082,4.742302431457947,3.0,38.8577858,-77.05055889,38.85348502,-77.04409364
PF_C10_2,PF_C11_2,23,24,1.5674000000000028,31.34816460305901,1.7540018502793937e-05,0.0020000000000131,3.0,0.0,0.0,20.97808219178082,4.742302431457947,3.0,38.85348502,-77.04409364,38.83319118,-77.04649174
PF_C11_2,PF_C12_C,24,25,1.5212000000000003,30.42400582665694,3.5443205722759474e-06,1.7763568394002505e-14,3.0,0.0,0.0,20.97808219178082,4.742302431457947,3.0,38.83319118,-77.04649174,38.81407871,-77.0537195
PF_C12_C,PF_C13_C,25,26,0.6908999999999992,20.724458363504723,0.0018572196450518,0.0,2.0,0.0,0.0,20.97808219178082,4.742302431457947,3.0,38.81407871,-77.0537195,38.80659727,-77.06096816
PF_C13_C,PF_J02_C,26,27,3.805299999999999,38.05299999999999,1.8044624094407206e-16,1.4210854715202004e-14,6.0,0.0,0.0,20.97808219178082,4.742302431457947,3.0,38.80659727,-77.06096816,38.79928502,-77.12926624
PF_J02_C,PF_J03_C,27,28,3.608599999999999,36.08575463917525,1.1936711058732975e-05,0.0,6.0,0.0,0.0,20.97808219178082,4.742302431457947,3.0,38.79928502,-77.12926624,38.76649769,-77.16798867
PF_J03_C,PF_J02_C,1,2,3.5902,43.0824,0.0,0.0,5.0,0.0,0.0,24.190376569037657,4.016612550386442,6.0,38.76649769,-77.16798867,38.79928502,-77.12926624
PF_J02_C,PF_C13_C,2,3,3.7693,37.69299999999999,1.887049566176581e-16,0.0,6.0,0.0,0.0,17.81057268722467,5.080533286407196,10.0,38.79928502,-77.12926624,38.80659727,-77.06096816
PF_C13_C,PF_C12_C,3,4,0.6520999999999999,19.56767692307692,0.0010585058970673,0.0,2.0,0.0,0.0,17.81057268722467,5.080533286407196,10.0,38.80659727,-77.06096816,38.81407871,-77.0537195
PF_C12_C,PF_C11_1,4,5,1.5202000000000009,30.404000000000003,2.9255353924482463e-16,1.7763568394002505e-14,3.0,0.0,0.0,17.81057268722467,5.080533286407196,10.0,38.81407871,-77.0537195,38.83318818,-77.04634174
PF_C11_1,PF_C10_1,5,6,1.538499999999999,30.77,3.9074537247804697e-16,0.0,3.0,0.0,0.0,17.81057268722467,5.080533286407196,10.0,38.83318818,-77.04634174,38.85350817,-77.04399623
PF_C10_1,PF_C09_1,6,7,0.7445000000000004,22.33499999999999,5.80013122974927e-16,2.4868995751603507e-14,2.0,0.0,0.0,17.81057268722467,5.080533286407196,10.0,38.85350817,-77.04399623,38.85788934,-77.05058238
PF_C09_1,PF_C08_1,7,8,0.7102000000000004,21.30600000000001,0.0,0.0,2.0,0.0,0.0,17.81057268722467,5.080533286407196,10.0,38.85788934,-77.05058238,38.86184163,-77.05944486
PF_C08_1,PF_C07_1,8,9,0.610199999999999,18.306004395604383,6.27071564247502e-06,0.0,2.0,0.0,0.0,17.81057268722467,5.080533286407196,10.0,38.86184163,-77.05944486,38.86916837,-77.05409044
PF_C07_1,PF_C06_1,9,10,1.3252000000000006,26.5039916839917,4.860806206650726e-06,0.0,3.0,0.0,0.0,24.190376569037657,4.016612550386442,6.0,38.86916837,-77.05409044,38.88460755,-77.06303395
PF_C06_1,PF_C05_1,10,11,0.9960000000000004,29.88001247401248,6.467405295904901e-06,0.0,2.0,0.0,0.0,26.40909090909091,4.102482904748778,6.0,38.88460755,-77.06303395,38.89602709,-77.0708266
PF_C05_1,PF_C04_C,11,12,1.2838000000000012,25.67201387925053,0.0001099444041445,0.0060000000000215,3.0,0.0,0.0,26.40909090909091,4.102482904748778,6.0,38.89602709,-77.0708266,38.90069215,-77.05010201
PF_C04_C,PF_C03_1,12,13,0.5830999999999982,17.49496530187369,8.153782532601957e-05,5.329070518200752e-14,2.0,0.0,0.0,26.40909090909091,4.102482904748778,6.0,38.90069215,-77.05010201,38.90128024,-77.04046558
PF_C03_1,PF_C02_1,13,14,0.3813999999999993,22.88405829285218,2.572651581380469e-05,1.0658141036401505e-13,1.0,0.0,0.0,26.40909090909091,4.102482904748778,6.0,38.90128024,-77.04046558,38.90128031,-77.03342283
PF_C02_1,PF_C01_C,14,15,0.4095000000000013,12.285058292852174,0.0001128377003074,5.329070518200752e-14,2.0,0.0,0.0,26.40909090909091,4.102482904748778,6.0,38.90128031,-77.03342283,38.89811104,-77.02808414
PF_C01_C,PF_D01_C,15,16,0.3264999999999993,19.59019986120746,0.0001578304191643,0.0,1.0,0.0,0.0,26.40909090909091,4.102482904748778,6.0,38.89811104,-77.02808414,38.89382588,-77.02812963
PF_D01_C,PF_D02_1,16,17,0.4326000000000007,12.978000000000025,3.5672681658705636e-16,0.0,2.0,0.0,0.0,23.88617886178862,4.739515559953142,3.0,38.89382588,-77.02812963,38.88843816,-77.02867526
PF_D02_1,PF_D03_C,17,18,0.4626999999999981,13.880999999999943,5.580868499838044e-16,0.0,2.0,0.0,0.0,23.88617886178862,4.739515559953142,3.0,38.88843816,-77.02867526,38.88484,-77.02208621
PF_D03_C,PF_D04_C,18,19,0.3631000000000028,21.781746606335098,0.0001251804264959,0.0059999999997728,1.0,0.0,0.0,23.88617886178862,4.739515559953142,3.0,38.88484,-77.02208621,38.88506795,-77.01593515
PF_D04_C,PF_D05_C,19,20,0.5017999999999994,30.112316742081397,8.95515354224374e-05,0.0,1.0,0.0,0.0,23.88617886178862,4.739515559953142,3.0,38.88506795,-77.01593515,38.88506533,-77.0052132
